Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:2024-01-08 19:22:05*

Â·Â Â Â Â Â Â  Account Cycle Date: 7

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t Mobile

Â·Â Â Â Â Â Â  Error received: all lines port out but still active in Salesforce

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
"Summary: Unable to complete PIN Reset â€“ MSISDN

Description: Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 8/29/2924

Â· Date Issue Started: 12/21/2024

Â· Additional Notes:"	Network Issues	Unable to complete Pin Reset
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:* 
*2023-12-26 10:20:04*

Â·Â Â Â Â Â Â  Account Cycle Date: 19

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: line still active, no order

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date: 2024-01-15 14:29:04*

Â·Â Â Â Â Â Â  Account Cycle Date: 7

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: lines still active

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.

*Severity: 1*

Pre-Migration Date: 1/19/2024 

Â 

Â·Â Â Â Â Â Â Â Â  Current Service Provider: ATT

Â·Â Â Â Â Â Â Â Â  Service Provider customer was migrated from: Cingular

Â·Â Â Â Â Â Â Â Â  Salesforce Account Number: 

* 21066391-20066387

Â·Â Â Â Â Â Â Â Â  Date of â€œCustomer Sinceâ€ in Salesforce: Â  08/30/1996

Â·Â Â Â Â Â Â Â Â  Migration Banner: NO 

Â·Â Â Â Â Â Â Â Â  Date Issue Started: 1/21/2024 

Â·Â Â Â Â Â Â Â Â  Additional Notes: Profile in Salesforce but line active in ATT( 1787235982/ 7876485125 both number are in ATT) "	Migration	Attached to both AT&T and Liberty Core Network
"*_Unable to complete SIM Swap â€“ Matrixx Fatally Failed_*

Summary: Matrixx Fatally Failed: Unable to complete SIM Swap â€“ MSISDN

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:  18/Aug/23

Â· Order ID:  [01345283|https://cwc.lightning.force.com/8014X000005RW88QAG]

Â· Order Status: In Progress 

Â· Orchestration Failed Step: Matrixx

Â· HssIms Profile in Looking Glass: Registered"	Matrixx	Sim Swap Failure
"Unable to complete SIM Swap 

Summary: Unable to complete SIM Swap â€“ MSISDN

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 12/9/2023

Â· Order ID: [+01242080+|https://cwc.lightning.force.com/8014X000005LPLrQAO]

Â· Order Status: In Progress

Â· HssIms Profile in Looking Glass: Unregistered

Â· MSISDN Service Provider: Liberty

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Network Issues	Sim Swap Failure
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:2024-01-17 13:15:04*

Â·Â Â Â Â Â Â  Account Cycle Date: 4

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: claro

Â·Â Â Â Â Â Â  Error received: line still active

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â 

*Severity: 2*

*Migration Date:Â 2024-01-14 20:50:46*

Â·Â Â Â Â Â Â  Account Cycle Date: 3

Â·Â Â Â Â Â Â  Cancellation Reason we are trying to use:Â  competitive order

Â·Â Â Â Â Â Â  Error received while trying to cancel the line:Â order in progress

Â·Â Â Â Â Â Â  Order Status:Â no order

Â·Â Â Â Â Â Â  Orchestration Failed Step:Â no order

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

*Severity: 1*

*Migration Date:*

Â·Â Â Â Â Â Â Â Â  Order ID: [01345647|https://cwc.lightning.force.com/8014X000005RWAEQA4]

Â·Â Â Â Â Â Â Â Â  Order Status: In Progress

Â·Â Â Â Â Â Â Â Â  Orchestration Failed Step: No QR CODE 

Â·Â Â Â Â Â Â Â Â  HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateNOT_REGISTEREDdiaServId

Â·Â Â Â Â Â Â Â Â  MSISDN Service Provider: Liberty 

Â·Â Â Â Â Â Â Â Â  Number of failed attempts:Â 2 "	Salesforce	e-sim QR code not sent
"*Migration Date:* 10/07/2023

*Additional Notes:* Voicemail is functioning without issues but the visual voicemail is not working on device. Issue is happening with other number on the line. 7872390765 

*Voicemail is active in Salesforce Network Settings:* Yes

*VMS visualVM is showing active(true) in Looking Glass:* Yes

"	Network Issues	Voicemail Problems
"*Summary:*Â Unable to Make International Calls â€“ MSISDNÂ Â 

*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to make international calls.Â 

* *Migration Date:*Â Â Â 01/14/2024
* *Date Issue Started:*Â Â 0/16/2024
* *International Calls are active in Salesforce Network Settings:*Â ActiveÂ 
* *Error message when trying to make calls:*Â Â â€œUnable to make this phone call from this line.â€œ
* *Additional Notes:*Â Â Customer was able to make phone calls to this phone numbers before migration. Phone numbers are added to this escalation. 
* *Phone numbers customer unable to call:* 1-767-445-5625 ,1-268-717-4687 , 1-268-277-8212 ,1-268-717-4687

"	Salesforce	Unable to make/receive calls Specific Numbers
"Description: Please assist with the following Escalation as the customer is reporting intermittency or interference with voice service.

Severity: 2
Lines affected: #7876303321 #9396429502

Migration Date: 19/jan/2024

Â· Date Issue Started: 20/jan/2024

Â· Device Make and Model: Samsung S22 

Â· Device Version: 13

Â· Additional notes: The client informs that they are unable to receive nor make calls to any and all numbers, as well as they are unable to access their data."	Post Paid	No services
"*Summary: Unable to Reactivate Account (Suspended with Wallet Balance)*

*Description: Please assist with the following*

* Customer Name: STRHANIE HIRALDO
* MSISDN: 17872351162
* Device Model: iPhone 11
* IMEI: 356869110162128
* Notes: Tried activating account with credit but remains Suspended for Non Pay. Has Wallet Balance of $143.74

Kindly assist,

Thank you,"	Salesforce	Unable to Restore Cancel Account
"Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â 

*Severity: 2*

*Migration Date:Â 2023-11-08 14:20:42*

Â·Â Â Â Â Â Â  Account Cycle Date: 24

Â·Â Â Â Â Â Â  Cancellation Reason we are trying to use:Â unable to know

Â·Â Â Â Â Â Â  Error received while trying to cancel the line:Â no order

Â·Â Â Â Â Â Â  Order Status:Â no order

Â·Â Â Â Â Â Â  Orchestration Failed Step:Â no order

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.Â Â 

*Severity: 1*Â 

Pre-Migration Date:Â Â 01/19/2024

Â 

* Current Service Provider: ATTÂ 
* Service Provider customer was migrated from: CingularÂ 
* Salesforce Account Number:Â Â 20126076
* Date of â€œCustomer Sinceâ€ in Salesforce:Â 05/01/2004
* Migration Banner:Â NO
* Date Issue Started:Â Â 01/20/2024

* Additional Notes: Profile in Salesforce but line active in ATTÂ 

"	Salesforce	Not yet Migrated and still Attached to AT&T
"*Summary: Unable to Reactivate Account*

*Description: Please assist with the following*

* Customer Name: SHEILA SANCHEZ
* MSISDN: 17875391133
* Device Model: iPhone 12
* IMEI: 353779337808531
* Notes: Tried activating account but action is not available.

Kindly assist,

Thank you,"	Salesforce	Unable to restore Account
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:* 
*2024-01-07 12:21:02*

Â·Â Â Â Â Â Â  Account Cycle Date: 2

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: orders in progress

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Port in/Port Out failure
"*Description:* Please assist with the following Escalation as we are not able to resume line from a Lost|Stolen suspension in Salesforce.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â Â 01/05/2024

* Error while trying to unsuspend line:Â Â Theres no option to restore line in sales force .
Line Status:Â Â Suspended
Resume Lost|Stolen Order History Status:Â Â Suspended
Additional Notes:Â theres a couple lines supended , she ony wants to activate this one. 

"	Post Paid	Suspended/Cancel Account (Dunning Process)
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:

Â· Order ID:  [+01345466+|https://cwc.lightning.force.com/8014X000004lMA5QAM]

Â· Order Status: In Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

"	Post Paid	Sim Swap - No orchestration plan after migration
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date: 2023-12-18 19:41:07*

Â·Â Â Â Â Â Â  Account Cycle Date: 26

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: line still active

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Cancel Account
"Line Port-Out with another carrier but active in Salesforce

Summary: Critical: Line port-out with another carrier but active in Salesforce â€“ 7876917516

Description: Please assist with the following Escalation as customers have already completed a PORT OUT but the line has remained active in Salesforce.

Severity: 2

Migration Date: 8/6/2023

Â· Account Cycle Date: 29th

Â· Current Service Provider: T mobile

Â· Date since customer is with another carrier: 9/5/2023

Â· Order Status: Order 00990195 In Progress 

Â· Orchestration Failed Step: (Nokia, Provisioning rolled back due to error 13001)

Â· Additional Notes: The line is in suspended state and it could not switch from suspended to disconnected status. "	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.Â Â 

*Severity: 1*Â 

Pre-Migration Date:Â 

Â 

* Current Service Provider: ATTÂ 
* Service Provider customer was migrated from: CingularÂ 
* Salesforce Account Number:Â Â 31932356
* Date of â€œCustomer Sinceâ€ in Salesforce:Â 07/31/2016
* Migration Banner:Â NO
* Date Issue Started:Â Â 01/09/2024

* Additional Notes: Profile NOT COMPLETE in Salesforce but line active in ATTÂ 

"	Migration	Not attached to Liberty Network
"Â· Order ID: [01345245|https://cwc.lightning.force.com/lightning/r/Order/8014X000001v0kDQAQ/view]

Â· Order Status: in progress 

Â· Orchestration Failed Step: Nokia

Â· MSISDN Service Provider: liberty 

Â· Number of failed attempts: 2"	Network Issues	Sim Swap Fail in Nokia-EDA7900
"Unable to complete SIM Swap â€“ Matrixx Fatally Failed

Summary: Matrixx Fatally Failed: Unable to complete SIM Swap â€“ MSISDN

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/14/2024

Â· Order ID: 01345361

Â· Order Status: In progress

Â· Orchestration Failed Step: Matrixx

Â· HssIms Profile in Looking Glass: Not registered 

Â· MSISDN Service Provider: Liberty

Â· Number of failed attempts: 3

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Matrixx	Sim Swap Failure
"*Description:*Â Please assist with the following A2P EscalationÂ 

*Severity: 2*Â Â 

*Migration Date:*Â Â 

* A2P Short Code:Â Â 32858
* A2P Business Name:Â Â whatsapp
* Name of Country Affected: Puerto RicoÂ Â 
* Additional Notes:Â Â 
* Use this tool to identify Short Code and Business Name:Â [https://www.textingworld.com/shortcode.html|https://www.textingworld.com/shortcode.html]Â Â 

"	Network Issues	A2P applications not receiving the OTP
"Line Port-Out with another carrier but active in Salesforce

Summary: Critical: Line port-out with another carrier but active in Salesforce â€“ 7876402723 7876402912 7876406050 7876408349

Description: Please assist with the following Escalation as customers have already completed a PORT OUT but the line has remained active in Salesforce.

Severity: 2

Migration Date:  10/29/2023

Â· Account Cycle Date: 29th

Â· Current Service Provider: T-Mobile

Â· Date since customer is with another carrier: 11/15/2023

Â· Order Status: Active

Â· Orchestration Failed Step:None

Â· Additional Notes: Port out orders 00669252 00669277 00669287 00677850 completed successfully but lines are all still active in Salesforce. "	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â 

*Severity: 2*

*Migration Date:Â 2023-12-12 14:54:20*

Â·Â Â Â Â Â Â  Account Cycle Date: 23

Â·Â Â Â Â Â Â  Cancellation Reason we are trying to use:Â  unable to know

Â·Â Â Â Â Â Â  Error received while trying to cancel the line:Â  no order

Â·Â Â Â Â Â Â  Order Status:Â  no order

Â·Â Â Â Â Â Â  Orchestration Failed Step:Â no order

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
"Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 14/jan/2024

Â· Date Issue Started: 21/jan/2024

Â· Device Make and Model: iphone 14 pro max

Â· Device Version: 17.2.1"	Post Paid	Intermittent Services (SOS/IMS)
"Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: Â  09/30/2023

Â· Date Issue Started: 1/20/2024"	Technical Issue	Unable to complete Pin Reset
"Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â 

*Severity: 2*

*Migration Date:*Â  
*2023-10-19 22:01:07*

Â·Â Â Â Â Â Â  Account Cycle Date: 18

Â·Â Â Â Â Â Â  Cancellation Reason we are trying to use:Â  competitive offer

Â·Â Â Â Â Â Â  Error received while trying to cancel the line:Â account stll active, customer claim phone still have services, even when the line appears disconnected on salesforce

Â·Â Â Â Â Â Â  Order Status:Â activated

Â·Â Â Â Â Â Â  Orchestration Failed Step:Â  none

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Cancel Account
"Unable to Make Calls International Calls

Summary: Unable to Make International Calls â€“ 7873447589

Description: Please assist with the following Escalation as the customer is reporting not being able to make international calls.

Severity: 2

Migration Date: 10/18/2023

Â· Date Issue Started: 1/17/2024

Â· International Calls are active in Salesforce Network Settings: Yes

Â· Error message when trying to make calls: Unknown

Â· Additional Notes: Migration order 00426472 shows International calling Add-On being added to the number. "	Network Issues	International cost not deducted from the wallet
"Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 01/14/2024

Â· Date Issue Started: 1/21/2024"	Technical Issue	Unable to complete Pin Reset
"*Description:*Â Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â Â 01/16/2024

* Order ID:Â Â [+01345325+|https://cwc.lightning.force.com/8014X000005BVlHQAW]
* Order Status:Â Â In Prpgress
* Orchestration Failed Step: No Orchestration in SalesforceÂ Â 
* HssIms Profile in Looking Glass:Â Â EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org
* MSISDN Service Provider:Â Â Liberty
* Number of failed attempts:Â Â Â 1
*Screenshots Needed:*Â +*Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis*+Â Â Â 
â€¯Â 

"	Post Paid	Sim Swap - No orchestration plan after migration
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:*
*2023-12-16 16:27:06*

Â·Â Â Â Â Â Â  Account Cycle Date: 2

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: account and line still active

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Port in/Port Out failure
"*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to use SMS.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 01/10/2024

* Date Issue Started:Â Â 1/11/2024
* Location:Â Â All
* Times:Â Â All
* Device Make and Model:Â Â S 22
* Device Version:Â Â 13
* Error message when trying to use SMS:Â error 0
* Additional Notes:Â Â Customer also is having problems sending text messages.The customer had a case before but it is closed without a resolution, customer says is having problems sending text.

"	Network Issues	Unable to send/receive SMS
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:  11/Nov/23

Â· Order ID:  [+01345292+|https://cwc.lightning.force.com/8014X000004lM8xQAE]

Â· Order Status:  In Progress 

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass:  UnRegistered"	Post Paid	Sim Swap Failure
"Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â 

*Severity: 2*

*Migration Date:Â 2023-10-24 05:32:16*

Â·Â Â Â Â Â Â  Account Cycle Date: 22

Â·Â Â Â Â Â Â  Cancellation Reason we are trying to use:Â Billing

Â·Â Â Â Â Â Â  Error received while trying to cancel the line:Â cancellation in progress

Â·Â Â Â Â Â Â  Order Status:Â in progress

Â·Â Â Â Â Â Â  Orchestration Failed Step:Â 

Â·Â Â Â Â Â Â  Additional Notes: cancel installment in aria"	Salesforce	Unable to Cancel Account
" Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 01/16/2024

Â· Date Issue Started: 1/21/2024"	Technical Issue	Unable to complete Pin Reset
"*Unable to complete SIM Swap â€“ No QR Code* 

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap QR Code .

Migration Date:  18/Jan/24

Â· Order ID:  [+01338980+|https://cwc.lightning.force.com/8014X000001uzhmQAA]

Â· Order Status:   Activated 

Â· Orchestration Failed Step: No QR Code

Â· HssIms Profile in Looking Glass:   Unregistered"	Post Paid	e-sim QR code not sent
"*Migration Date:* 01/21/2024

*Current Service Provider:* ATT | Cingular

*Salesforce Account Number:* 21179492-20179486

*Date of* *_â€œCustomer Sinceâ€_* *in Salesforce:* 01/18/2024

*Migration Banner:* No

*Date Issue Started:*Â  01/21/2024

*Telegence BAN Number:* 523191884517

*Telegence Line Status:* Active

"	Migration	Not yet Migrated and still Attached to AT&T
"

*Description:*Â Please assist with the following Escalation. Customer is not able to call Specific Numbers.Â 

*Severity: 2*Â 

â€¯Â 

*Migration Date:*Â Â 1/02/2023

* MSISDN customer is not able to contact:Â Â 1-800 and 1-866 numbers 
* Error when trying to call MSISDN:Â Â calls cannot be made from this line 
* Message when trying to call MSISDN from a Non-Liberty line: call goes through Â Â 


"	Post Paid	Unable to Call Specific Numbers
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date:  11/07/2023

Order ID:  01345160

Order Status:  In Progress

Orchestration Failed Step: Nokia

HssIms Profile in Looking Glass:  UNREGISTERED

MSISDN Service Provider:  LIBERTY MOBILE PUERTO RICO

Number of failed attempts:   6"	Salesforce	Sim Swap Order Delivery failed (BlueIQ)
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/14/2024

Â· Order ID: [+01345056+|https://cwc.lightning.force.com/8014X000005MARcQAO]

Â· Order Status: in  progress 

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts: 1"	Post Paid	No services
"Description: Please assist with the following Escalation as the customer is reporting not being able to receive calls.

Severity: 2

Migration Date: 19/nov/2023

Â· Date Issue Started: 21/jan/2024

Â· Device Make and Model: IPHONE 15 PRO

Â· Device Version: 17.2.1

Â· Additional Notes: The Client informs that they are unable to receive any calls from any line, please review at your earliest convenience."	Post Paid	Unable to send/receive Calls
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.

*Severity: 1*

Pre-Migration Date: 1/19/2024 

Â 

Â·Â Â Â Â Â Â Â Â  Current Service Provider: ATT

Â·Â Â Â Â Â Â Â Â  Service Provider customer was migrated from: Cingular

Â·Â Â Â Â Â Â Â Â  Salesforce Account Number: 

* +21085432-20085428+

Â·Â Â Â Â Â Â Â Â  Date of â€œCustomer Sinceâ€ in Salesforce: Â  06/07/1995

Â·Â Â Â Â Â Â Â Â  Migration Banner: NO 

Â·Â Â Â Â Â Â Â Â  Date Issue Started: 1/21/2024 

Â·Â Â Â Â Â Â Â Â  Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Attached to both AT&T and Liberty Core Network
"*Migration Date:* 01/21/2024

Date Issue Started: 01/21/2024

Additional Notes: Customers device was locked. Once the devices was unlock it still did not get service back. Cust has new SIM card, did teardown and reset network settings and problem persist. 

"	Network Issues	No Service - Unable to Make or Receive Calls/ SOS
"

Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.Â Â 

*Severity: 1*Â 

Pre-Migration Date:Â Â 01/19/2024

â€¯Â 

* Current Service Provider: ATTÂ 
* Service Provider customer was migrated from: CingularÂ 
* Salesforce Account Number:Â Â +2103023520030231+
* Date of â€œCustomer Sinceâ€ in Salesforce:Â 01/19/2024
* Migration Banner:Â n/a
* Date Issue Started: 01/19/2024Â Â 
* Additional Notes: Profile in Salesforce but line active in ATTÂ 

"	Post Paid	No services
